char,freq,len
人品不错,3,4
明亮舒适,3,4
美食多,3,3
没有虾线,3,4
天气有点热,3,5
位置也不好,3,5
人品也不错,3,5
榴莲肉很少,3,5
人品有问题,3,5
位置也还行,3,5
式样很多,3,4
明明有小包,3,5
没有吃的,3,4
送了果盘,3,4
天然黃油,3,4
送了清洗液,3,5
牛扒很正,3,4
位置也足够,3,5
人气爆棚啊,3,5
巧克力很浓,3,5
品质很差,3,4
明年还会来,3,5
人气并不旺,3,5
位置有点少,3,5
试过一次,3,4
买了两张卷,3,5
天天爆满,3,4
位置有些偏,3,5
牛扒很正宗,3,5
买了两张劵,3,5
试了就知道,3,5
位置在里面,3,5
人气不高,3,4
临时买的,3,4
没多少,3,3
芒果超级多,3,5
人气不足,3,4
位子有点挤,3,5
天天来一杯,3,5
味不足,3,3
人气超高,3,4
送人高大上,3,5
品质佳,3,3
送人啦,3,3
试听了,3,3
上菜倒是快,3,5
牛扒太老了,3,5
味道啊不错,3,5
试用了下,3,4
送水,3,2
添加不及时,3,5
切的太厚,3,4
牛扒挺嫩的,3,5
没有想吃的,3,5
添加也很快,3,5
没啥新鲜的,3,5
美食好吃,3,4
送水也及时,3,5
田鸡很好吃,3,5
送同事的,3,4
视角跳脱,3,4
送小菜,3,3
田螺有点小,3,5
没有消毒,3,4
没有吃够,3,4
拍的外景,3,4
妈妈穿不了,3,5
没有消费,3,4
田园鸡,3,3
茄子也不错,3,5
人气很旺啊,3,5
且分量很足,3,5
甜到腻,3,3
还是最爱,3,4
就是不新鲜,3,5
海螺等等,3,4
刚收到衣服,3,5
个子高挑,3,4
环境有些差,3,5
好吃很好,3,4
合适好吃,3,4
就还好吧,3,4
就是觉得,3,4
还很慢,3,3
家里都爱吃,3,5
好贴心呢,3,4
还有酒喝,3,4
吉列生蚝,3,4
就是空间小,3,5
很荣幸,3,3
花好多钱,3,4
海鲜不够多,3,5
给你赞,3,3
良心产品,3,4
就是垃圾,3,4
合身好看,3,4
锅底很贵,3,4
结果吃到撑,3,5
刚开店,3,3
今天到,3,3
花很棒,3,3
给我们倒水,3,5
家里人聚餐,3,5
辣椒很多,3,4
给全五分,3,4
经常聚餐,3,4
好的不错,3,4
给力给力,3,4
还有汤锅,3,4
很少很少,3,4
合味口,3,3
过道很窄,3,4
刚拿到手,3,4
还不干净,3,4
好的吃,3,3
呵呵呵嘿,3,4
还有代金券,3,5
继续来吃,3,4
好的东东,3,4
很新鲜很嫩,3,5
就是量好少,3,5
刚开张,3,3
合我的胃口,3,5
环境口味,3,4
家门口就有,3,5
好吃的鸡排,3,5
还有咖啡喝,3,5
还很贴心,3,4
贵贵贵贵贵,3,5
个头超级大,3,5
就是量少些,3,5
环境如图,3,4
还会再来噢,3,5
还是怎么,3,4
花很精致,3,4
各种螃蟹,3,4
还有烤全羊,3,5
来杯热奶茶,3,5
花很美丽,3,4
经常喝贡茶,3,5
好的化妆师,3,5
集美店小左,3,5
很自然的卷,3,5
老板跟热心,3,5
和弟弟去的,3,5
好吃很香,3,4
就是买多了,3,5
很智能,3,3
就是买贵了,3,5
化妆也很快,3,5
和第三碗汤,3,5
景色非常好,3,5
海鲜极少,3,4
累坏了,3,3
刚来的店,3,4
话少,3,2
家人很高兴,3,5
就搞定了,3,4
就是慢了些,3,5
技术也专业,3,5
就是没包间,3,5
厉害咯,3,3
环境不嘈杂,3,5
继续光顾的,3,5
公司团购的,3,5
两个人来吃,3,5
很早就来了,3,5
还有饺子,3,4
和闺蜜小聚,3,5
光线有点暗,3,5
好的挺好的,3,5
就是很咸,3,4
就是没有网,3,5
口味很甜,3,4
环境真一般,3,5
口味蛮不错,3,5
环境不吵闹,3,5
好容易找到,3,5
环境中档,3,4
结果好失望,3,5
锅底很好吃,3,5
口味也正,3,4
环境中等吧,3,5
还是算了吧,3,5
就是难找,3,4
裤子挺好,3,4
家人挺喜欢,3,5
很值得信赖,3,5
还有田螺,3,4
还是推荐吧,3,5
环境不错吧,3,5
好玩刺激,3,4
环镜好,3,3
还不错O,3,4
就是偏大了,3,5
很快蛮好的,3,5
锅底很香,3,4
基本都不错,3,5
跟男票去的,3,5
给老人团的,3,5
就是偏辣,3,4
辣的有点辣,3,5
就是偏甜,3,4
化妆师很美,3,5
缓解压力,3,4
及格吧,3,3
就是骗子,3,4
来过很多回,3,5
家庭作坊,3,4
来了2次,3,4
环境不错滴,3,5
好样的,3,3
和烤肉,3,3
好用便宜,3,4
就是去早了,3,5
老KTV了,3,5
和老公来的,3,5
给力点赞,3,4
好丢人,3,3
老板技术好,3,5
家乡口味,3,4
过程很快,3,4
换菜碟,3,3
老北京味道,3,5
还差不多吧,3,5
老公满意,3,4
很走心,3,3
很少失望,3,4
海鲜类不多,3,5
老朋友了,3,4
和老婆一起,3,5
海南鸡饭,3,4
和妈妈去的,3,5
护士很热心,3,5
还有包房,3,4
很是细心,3,4
和妈妈一起,3,5
冷面还行,3,4
和妹妹一起,3,5
冷气打着,3,4
就是人很少,3,5
好吃有点贵,3,5
换地方,3,3
就点了一份,3,5
夹不起来,3,4
话筒有杂音,3,5
夹肉饼,3,3
花茶很好喝,3,5
就是人特多,3,5
海鲜多一点,3,5
夹子太松了,3,5
跟家人一起,3,5
就是容易掉,3,5
很喜欢不错,3,5
还差四个字,3,5
坏境挺好的,3,5
假日人多,3,4
很喜欢呦,3,4
海鲜类偏少,3,5
继续努力哦,3,5
价比很高,3,4
很准时送来,3,5
换碟很勤,3,4
两人桌太小,3,5
好多菜品,3,4
喝了还想喝,3,5
很早去,3,3
还要催,3,3
价格棒棒哒,3,5
就是贵贵贵,3,5
就是少了些,3,5
好到不得了,3,5
换个口味,3,4
古香古色的,3,5
跟朋友聚餐,3,5
化得很好,3,4
锅底太咸,3,4
教的认真,3,4
和朋友常来,3,5
口味来说,3,4
就是薯条,3,4
教室不大,3,4
价格便,3,3
各种样式,3,4
换个新发型,3,5
化的也特美,3,5
花很一般,3,4
结果发现,3,4
就是他家了,3,5
好少人,3,3
就是它了,3,4
环境吗,3,3
就是她,3,3
鸡肉很滑,3,4
海鲜蛮多的,3,5
口味真的好,3,5
和朋友逛街,3,5
介绍很耐心,3,5
还会再去得,3,5
裤子很好看,3,5
换货及时,3,4
还是挺好,3,4
就是太淡了,3,5
快餐形式,3,4
还吃不贵,3,4
快递够快,3,4
好多次去了,3,5
好吃而不贵,3,5
花花非常好,3,5
还是味道,3,4
花花很好,3,4
还很专业,3,4
价格不合理,3,5
高峰期人多,3,5
价格不划算,3,5
款式很潮,3,4
刚开始还行,3,5
还要再去吃,3,5
还吃不完呢,3,5
厚度合适,3,4
锅底挺好的,3,5
还不错奥,3,4
好多都没了,3,5
今天周末去,3,5
贵还不好吃,3,5
拉个脸,3,3
海鲜没吃,3,4
拉直发,3,3
还会再去了,3,5
厚度也合适,3,5
海鲜没几样,3,5
刚好用上,3,4
很扎实,3,3
基本没人理,3,5
就是太难了,3,5
基本上满意,3,5
还有土豆丝,3,5
辣子鸡好吃,3,5
价格超划算,3,5
很满意喔,3,4
和朋友去玩,3,5
来的人很多,3,5
给4星吧,3,4
经常观顾,3,4
和朋友小聚,3,5
工作累了,3,4
过期了,3,3
经常会吃,3,4
价格倒不贵,3,5
来了发现,3,4
就是太素了,3,5
还会关注的,3,5
海鲜呢,3,3
急死人了,3,4
换了个地方,3,5
还送了啤酒,3,5
好多黃油,3,4
孩子也配合,3,5
和谁在一起,3,5
化妆师小杰,3,5
价格抵,3,3
好有感觉,3,4
和水果沙拉,3,5
很有态度,3,4
就是太油,3,4
环境挺好滴,3,5
换了个发型,3,5
很轻柔,3,3
就是太油腻,3,5
老板娘好好,3,5
价格都可以,3,5
经常去那里,3,5
和同事来的,3,5
老板帅气,3,4
歌比较少,3,4
环境挺幽雅,3,5
还有饭,3,3
观感不好,3,4
就是天气热,3,5
老公都喜欢,3,5
换了其他的,3,5
老公挺喜欢,3,5
就是甜甜的,3,5
老火汤好喝,3,5
就是听不懂,3,5
技师挺好,3,4
海鲜偏少,3,4
老买家了,3,4
换了新发型,3,5
刚好有活动,3,5
和同事去吃,3,5
还会来玩,3,4
价格高点,3,4
很是不错的,3,5
还有烤鱿鱼,3,5
很是划算,3,4
就是团购,3,4
敬业又负责,3,5
就是晚上去,3,5
老熟客,3,3
就是位置偏,3,5
还甜,3,2
换了一次货,3,5
酒店的餐厅,3,5
就是味道大,3,5
冷盘不新鲜,3,5
就是胃太小,3,5
很受伤,3,3
就是蚊子多,3,5
环境也还成,3,5
花甲不错,3,4
就报名了,3,4
还会再团购,3,5
技术强,3,3
换盘及时,3,4
过节了,3,3
价格更高,3,4
离家也挺近,3,5
还有外卖,3,4
离我这很近,3,5
各种推荐,3,4
就过去了,3,4
歌曲也挺全,3,5
就还好了,3,4
环境不通风,3,5
里面环境,3,4
好多美食,3,4
就降价了,3,4
和同学聚餐,3,5
就开始化妆,3,5
价格贵啊,3,4
就来试一下,3,5
换一家,3,3
力度也很好,3,5
换油纸,3,3
既然是自助,3,5
还有味,3,3
就慕名而来,3,5
就是小,3,3
很喜欢的哦,3,5
公仔面,3,3
很喜欢那里,3,5
花甲等,3,3
凉快舒服,3,4
好多巧克力,3,5
两杯喝的,3,4
给儿子团的,3,5
两个宝宝,3,4
还有无线,3,4
喝的也可以,3,5
就是小了些,3,5
海鲜好,3,3
就是修路,3,4
就是不满意,3,5
过去了,3,3
两人够吃了,3,5
皇庭广场,3,4
两位助理,3,4
就是烟太多,3,5
很小的一个,3,5
锅底要收费,3,5
量不太多,3,4
功能很多,3,4
加上锅底,3,4
海鲜区,3,3
加汤不及时,3,5
还打包回家,3,5
过两天再去,3,5
还有五花肉,3,5
个人特爱吃,3,5
海鲜任吃,3,4
广东人口味,3,5
花甲粉,3,3
逛吃逛吃,3,4
就是要自提,3,5
量挺少,3,3
海鲜少点,3,4
股务好,3,3
和往常一样,3,5
口味很高,3,4
海鲜少了,3,4
口味很齐全,3,5
就是一个辣,3,5
后来就好了,3,5
过生日吃的,3,5
给老弟买的,3,5
很有气势,3,4
还是老乡,3,4
就是用了券,3,5
教练认真,3,4
很照顾宝宝,3,5
孩子好开心,3,5
黄桃好吃,3,4
很很很好,3,4
就是油了些,3,5
化的很自然,3,5
就是油太大,3,5
还很热,3,3
环境差的很,3,5
节约时间,3,4
海鲜是冻的,3,5
还很热心,3,4
花甲很新鲜,3,5
口味挺多,3,4
还有唱歌,3,4
好伤心啊,3,4
和喜欢,3,3
好吃的红肠,3,5
和选片师,3,4
好神秘呀,3,4
就是有点沉,3,5
很会说话,3,4
歌太老了,3,4
给朋友送的,3,5
价格还偏高,3,5
还是偏光的,3,5
环境差了些,3,5
口味一样好,3,5
价格还适中,3,5
姐姐很漂亮,3,5
和以往一样,3,5
姐姐喜欢,3,4
价格还死贵,3,5
解解腻,3,3
环境差评,3,4
还有热水,3,4
花甲也不错,3,5
好适合拍照,3,5
价格还涨了,3,5
还有热饮,3,4
好多肉啊,3,4
夸张了,3,3
花见花开,3,4
环境闷热,3,4
好多肉吃,3,4
今天都没有,3,5
很有新鲜感,3,5
孩子去吃的,3,5
还有香辣蟹,3,5
快递到家,3,4
狠新鲜,3,3
厚度不错,3,4
荷叶饭,3,3
还是团购,3,4
黃油不太多,3,5
今天来得早,3,5
好多沙,3,3
快点就好了,3,5
核桃拿破仑,3,5
今天拍的,3,4
核桃仁很香,3,5
还很脏,3,3
核小,3,2
宽敞舒适,3,4
就是有点瘦,3,5
顾客太多,3,4
就是有点松,3,5
鸡也不新鲜,3,5
还打算去,3,4
款式好多,3,4
黃油不太腻,3,5
很坑啊,3,3
价格很超值,3,5
很酷炫,3,3
隔音很差,3,4
今天收到货,3,5
黑醋蜜鸡花,3,5
款式挺好看,3,5
黑的,3,2
好温柔,3,3
黑灯瞎火的,3,5
好吃哈哈哈,3,5
花卷好吃,3,4
今天又去吃,3,5
还有小鲍鱼,3,5
刚买的,3,3
黃油不新鲜,3,5
垃圾饭店,3,4
花卷很好吃,3,5
拉茶很好喝,3,5
黃油纯正,3,4
好喜欢呀,3,4
就是有色差,3,5
拉丝很长,3,4
好多虾,3,3
还有活的,3,4
还有空位,3,4
很靓,3,2
就是有些吵,3,5
辣到爽,3,3
好多小孩,3,4
环境算好,3,4
还加了火锅,3,5
进去后发现,3,5
好多选择,3,4
高估了自己,3,5
过生日首选,3,5
辣椒不够辣,3,5
给个5分吧,3,5
辣椒也不辣,3,5
好多血,3,3
好想吃啊,3,4
就是有些远,3,5
经常吃啦,3,4
贡茶很好喝,3,5
还送果盘,3,4
环境超级差,3,5
来吃第二次,3,5
黃油多了点,3,5
还有打包,3,4
黃油刚刚好,3,5
锅不大,3,3
就是窄了点,3,5
来的晚了点,3,5
好多种选择,3,5
来多次,3,3
就是涨价啦,3,5
环境太吵杂,3,5
歌特别全,3,4
极力给赞,3,4
就是涨钱了,3,5
很耐心细心,3,5
还带按摩,3,4
来好几次啦,3,5
刚开始还好,3,5
很难接受,3,4
就是这里了,3,5
环境太乱了,3,5
就是这么好,3,5
经常叫外卖,3,5
给个5星,3,4
好吃好喜欢,3,5
黃油还不错,3,5
关键还难吃,3,5
还带早餐,3,4
各种借口,3,4
就是周末,3,4
来试试吧,3,4
价格很值,3,4
来这家,3,3
就说,3,2
好吃很不错,3,5
就说不行,3,4
高兴极了,3,4
就说服务,3,4
懒得煮饭,3,4
就说没有,3,4
浪费表情,3,4
就送到了,3,4
好油啊,3,3
供给量充足,3,5
老爸喜欢吃,3,5
价格很值得,3,5
还有大螃蟹,3,5
价格划得来,3,5
几乎天天吃,3,5
还可以吧啊,3,5
老板和气,3,4
就团了个,3,4
几年没去了,3,5
黃油还行,3,4
老板很良心,3,5
供我们选择,3,5
环境挺宽敞,3,5
还有小炒肉,3,5
好郁闷啊,3,4
过生日用的,3,5
经常去很好,3,5
锅很好吃,3,4
还算超值,3,4
就喜欢上了,3,5
根本没吃完,3,5
黃油好多,3,4
老板人美,3,4
黃油很薄,3,4
化妆细心,3,4
黃油很不错,3,5
老板太好了,3,5
海鲜挺好的,3,5
很赞的哦,3,4
就选了,3,3
老北京菜,3,4
黑色显瘦,3,4
老场子,3,3
就选这家,3,4
经常团这家,3,5
过甜,3,2
环境味道,3,4
价格良心,3,4
经常有来,3,4
黑森林好吃,3,5
还不错可以,3,5
好烦躁,3,3
老公最爱,3,4
就一次,3,3
很少女,3,3
海鲜为主,3,4
经济方便,3,4
黑心老板,3,4
好吃量多,3,4
还得来,3,3
经济实惠呀,3,5
供应量足,3,4
老妈说,3,3
就已经饱了,3,5
老牌店,3,3
就有点薄,3,4
还算喜欢,3,4
花篮漂亮,3,4
好吃没道理,3,5
价格蛮优惠,3,5
很重庆,3,3
跟同事聚餐,3,5
还会来这里,3,5
还有口水鸡,3,5
老人也爱吃,3,5
黑鱼很好吃,3,5
老师更好,3,4
就在4楼,3,4
很是好吃,3,4
就在春熙路,3,5
景也漂亮,3,4
就在大路边,3,5
竟然说没有,3,5
还有肥牛,3,4
静静很不错,3,5
黃油很甜,3,4
老是断网,3,4
就在东门,3,4
画的很好,3,4
还的排队,3,4
九个菜,3,3
歌挺多,3,3
好吃哇,3,3
就在丰盛町,3,5
累死宝宝了,3,5
过一段时间,3,5
过关很快,3,4
还等了好久,3,5
冷面很正宗,3,5
就在隔壁,3,4
过几天还来,3,5
价格偏贵吧,3,5
冷盘区,3,3
嗨了,3,2
环境也超棒,3,5
价格偏贵点,3,5
还有鸡腿,3,4
嗨了一下午,3,5
话不多说啦,3,5
隔音挺好,3,4
还有白芝麻,3,5
好干,3,2
就不发了,3,4
价格偏宜,3,4
就不评价了,3,5
给予推荐,3,4
光顾吃,3,3
就在楼上,3,4
就吃了一点,3,5
好高好高,3,4
很甜的姑娘,3,5
还可以的哦,3,5
就定了下来,3,5
嘿嘿嘿嘿嘿,3,5
就服务还行,3,5
嘿嘿很满意,3,5
很投入,3,3
很HIGH,3,5
很透亮,3,3
价格平民化,3,5
技术也还好,3,5
供应也及时,3,5
话筒总没电,3,5
就在万达,3,4
里面的食物,3,5
环境吵了点,3,5
里面好热啊,3,5
价格普通,3,4
就环境还行,3,5
花了五块钱,3,5
里面人很多,3,5
就在这附近,3,5
好吃又漂亮,3,5
就在中心城,3,5
就脚,3,2
还可以环境,3,5
技术赞,3,3
黃油很正,3,4
好吃又养生,3,5
还可以加饭,3,5
就来试了试,3,5
就这个价格,3,5
还挺香的,3,4
黃油厚,3,3
就留下了,3,4
黃油较多,3,4
很无奈啊,3,4
就这价格,3,4
立马变脸,3,4
就这了,3,3
连吃了两次,3,5
黃油较少,3,4
很喜欢吃呢,3,5
就这么多吧,3,5
脸拉的老长,3,5
就这么多了,3,5
良心店铺,3,4
花了一百多,3,5
就那样啊,3,4
红茶不错,3,4
还咸,3,2
黃油少点,3,4
很喜欢噢,3,4
价格实,3,3
凉粉不错,3,4
黃油少了点,3,5
坏境也可以,3,5
过于简单,3,4
凉皮劲道,3,4
海鲜也还行,3,5
坏境优美,3,4
就这样啦,3,4
就是啊,3,3
还可以加粉,3,5
坏了两个,3,4
还都不错,3,4
喝的也很多,3,5
还都可以,3,4
两个人好撑,3,5
就直接吃了,3,5
各种好吃的,3,5
就直接走了,3,5
继续支持吧,3,5
就值这个价,3,5
就是不好切,3,5
黃油太厚了,3,5
糕点也好吃,3,5
给个大大赞,3,5
环境优秀,3,4
就住这附近,3,5
加锅底费,3,4
锅太小了,3,4
两天才发货,3,5
就走人了,3,4
喝了不口渴,3,5
居家首选,3,4
俩字,3,2
居然吃不完,3,5
就是吃完了,3,5
黃油太腻了,3,5
量不是太大,3,5
好贵的说,3,4
很新鲜啊,3,4
好贵好贵,3,4
还有多,3,3
很霸气,3,3
很兴奋,3,3
焗饭也一般,3,5
量多味美,3,4
好贵哦,3,3
环境OK的,3,5
好贵呀,3,3
还要改进,3,4
橘子子酸,3,4
加油坚持,3,4
很棒吧,3,3
佳田蛋糕,3,4
还有烂的,3,4
广东风味,3,4
价格算便宜,3,5
还要来来来,3,5
很棒棒的,3,4
好到爆,3,3
巨爽,3,2
量少了些,3,4
价格算还好,3,5
还要收钱,3,4
具体看图,3,4
很有层次,3,4
花蛮新鲜的,3,5
各种大场面,3,5
具有快,3,3
刚刚拿到,3,4
剧情很好,3,4
口味很到位,3,5
剧情很精彩,3,5
后来解决了,3,5
剧情紧凑,3,4
好七,3,2
还逗你笑,3,4
教的很细,3,4
很棒的宝贝,3,5
很合适呢,3,4
好还好,3,3
口味很咸,3,4
据说很不错,3,5
很合味,3,3
环境待改进,3,5
口味极差,3,4
各位亲们,3,4
化的很美,3,4
黃油特别多,3,5
还比较优惠,3,5
价格太贵啦,3,5
教练很帅,3,4
好行吧,3,3
鸡排还不错,3,5
还可以来,3,4
口味吗,3,3
黃油挺多的,3,5
教练挺好的,3,5
环境待改善,3,5
口味没问题,3,5
距离家里近,3,5
口味呢,3,3
好好啊,3,3
还很嫩,3,3
好好吧,3,3
很厚实暖和,3,5
黃油味很足,3,5
接待人员,3,4
红茶好喝,3,4
还很漂亮,3,4
黃油味太重,3,5
化的美美的,3,5
距离也远,3,4
口味是微辣,3,5
距离有点远,3,5
还是满意,3,4
很棒的感觉,3,5
结果并不是,3,5
聚餐必选,3,4
结果吃不下,3,5
沟通了一会,3,5
口味甜美,3,4
红茶奶盖,3,4
结果都没有,3,5
聚餐方便,3,4
鸡肉比较嫩,3,5
很棒的老板,3,5
口味细腻,3,4
好好保持,3,4
鸡肉不多,3,4
聚餐很不错,3,5
很会逗宝贝,3,5
聚餐很好,3,4
口味也棒,3,4
聚餐很合适,3,5
口味也对,3,4
价格挺优惠,3,5
很会互动,3,4
聚餐可以,3,4
很会选角度,3,5
刚下单,3,3
口味也很正,3,5
国贸店,3,3
结果她说,3,4
价格相宜,3,4
更新也很快,3,5
歌挺新,3,3
睫毛很软,3,4
价格小贵吧,3,5
还是去了,3,4
花钱买气受,3,5
很假,3,2
沟通容易,3,4
还是摄影师,3,5
环境都OK,3,5
好时尚,3,3
聚会方便,3,4
环境满好的,3,5
黃油也不多,3,5
口味正合适,3,5
哈啊哈,3,3
口味种类多,3,5
聚会好选择,3,5
介绍的很细,3,5
聚会合适,3,4
鸡肉滑嫩,3,4
聚会很不错,3,5
好吃的说,3,4
好好吃的说,3,5
裤子还不错,3,5
好好吃哈,3,4
裤子很不错,3,5
聚会经常来,3,5
鸡肉少了点,3,5
好好吃噢,3,4
化妆很好看,3,5
聚会可以,3,4
裤子有点长,3,5
聚会可以去,3,5
跨年夜去的,3,5
各项服,3,3
顾客不少,3,4
聚会圣地,3,4
后期选照片,3,5
沟通也很好,3,5
快餐吧,3,3
黃油也不甜,3,5
快餐式,3,3
决定了,3,3
很有份量,3,4
决定试试,3,4
快到点了,3,4
还有小强,3,4
快递不行,3,4
绝不会再去,3,5
环境惬意,3,4
花钱受罪,3,4
还是挺顺的,3,5
很棒很实惠,3,5
还是挺赞的,3,5
很棒了,3,3
孩子去的,3,4
绝对不夸张,3,5
今天开业,3,4
沟通愉快,3,4
快递迅速,3,4
很棒噢,3,3
鸡汤清甜,3,4
绝对超值了,3,5
很久没吃啦,3,5
给你点个赞,3,5
快过期了,3,4
还发脾气,3,4
今天卖完了,3,5
黃油一般,3,4
鸡腿好吃,3,4
黃油一般般,3,5
还有肉汁,3,4
哈啊哈哈哈,3,5
快速高效,3,4
还有小赠品,3,5
厚度还行,3,4
绝对的好吃,3,5
宽松版,3,3
还非常,3,3
还有桑拿,3,4
绝对的美味,3,5
今天去拍了,3,5
还非常好吃,3,5
很开心啊,3,4
好好非常好,3,5
好玩的地方,3,5
绝对点赞,3,4
还是喜欢吃,3,5
黃油有点少,3,5
款式很棒,3,4
价格也很贵,3,5
给别人定的,3,5
刚下完单,3,4
还是一句话,3,5
绝对够饱,3,4
很恐怖,3,3
还可以玩,3,4
果汁很好,3,4
各项很专,3,4
顾客挺多,3,4
很薄很轻,3,4
款式太少,3,4
价格也很美,3,5
还是硬的,3,4
好好好啊,3,4
今天下大雨,3,5
绝对尽责,3,4
款式选择多,3,5
绝对惊喜,3,4
还是赞一个,3,5
绝对可以,3,4
工具很齐全,3,5
绝对满分,3,4
很快收到,3,4
很饱了,3,3
款型好看,3,4
绝对没错,3,4
很宽,3,2
还有冷盘呢,3,5
还是怎么的,3,5
价格也略贵,3,5
刚买回来,3,4
绝对能选,3,4
垃圾店铺,3,4
很饱满,3,3
金杯鸡不错,3,5
绝对新鲜,3,4
基本都是肉,3,5
绝对一流,3,4
金橘柠檬,3,4
还可以休息,3,5
拉面不错,3,4
绝对真实,3,4
拉面很棒,3,4
很有力道,3,4
还回再来,3,4
还给讲解,3,4
金枪鱼沙拉,3,5
绝对支持,3,4
还回再来的,3,5
还给脸色看,3,5
厚度也刚好,3,5
绝对专业,3,4
筋太多了,3,4
给个满分吧,3,5
果汁鲜榨,3,4
给个满意吧,3,5
很聊的来,3,4
灰常的不错,3,5
很灵活,3,3
灰常的好,3,4
还说什么呢,3,5
海鲜也少了,3,5
辣的带劲,3,4
菌不多,3,3
刚去人不多,3,5
刚做出来的,3,5
工作餐了,3,4
花色还行,3,4
辣度刚刚好,3,5
还有蟹肉棒,3,5
还送冰淇淋,3,5
价格也挺贵,3,5
很满意的哦,3,5
环境都算好,3,5
劲面很赞,3,4
好好很好,3,4
环境算一般,3,5
还有新歌,3,4
京东就是快,3,5
规模大,3,3
京味十足,3,4
很不,3,2
辣死人了,3,4
好好看哦,3,4
好吃好吃吃,3,5
还可以总体,3,5
辣眼睛,3,3
很不错ㄚ,3,4
给了差评,3,4
还扣钱,3,3
来吧朋友,3,4
回复很快,3,4
好想再吃,3,4
还给送过来,3,5
来吃饭,3,3
还有鸭心,3,4
还送过来,3,4
好好评,3,3
化妆师娟子,3,5
咖啡还好,3,4
经常都吃,3,4
国庆去的,3,4
来的很早,3,4
很不错不错,3,5
关键服务好,3,5
回家的感觉,3,5
根本充不上,3,5
价格优惠了,3,5
来都来了,3,4
咖啡机坏了,3,5
高手多,3,3
价格优廉,3,4
还送了冰粥,3,5
价格优美,3,4
极好的,3,3
购物愉快,3,4
还会吃,3,3
咖啡一般般,3,5
经常过来喝,3,5
咖啡之翼,3,4
很耐心讲解,3,5
回家试试,3,4
极力推荐哦,3,5
咖喱不错,3,4
环境太冷,3,4
歌也不全,3,4
好吃好评,3,4
咖喱非常好,3,5
来很多回了,3,5
价格有实惠,3,5
经常会过来,3,5
咖喱还不错,3,5
极其差,3,3
还阔以咯,3,4
极为满意,3,4
还拉肚子,3,4
好幸福,3,3
很不错的哟,3,5
来了好几回,3,5
很不错的鱼,3,5
来了几次啦,3,5
咖喱牛腩饭,3,5
很嫩很鲜美,3,5
回家选照片,3,5
来了四次了,3,5
咖喱虾不错,3,5
好吃好香,3,4
还给送上门,3,5
很值得拥有,3,5
回家一看,3,4
很值的推荐,3,5
很不错好评,3,5
经常来的啦,3,5
花色好,3,3
经常来购买,3,5
卡座很舒服,3,5
好遗憾啊,3,4
开背,3,2
来这里吃饭,3,5
开不了发票,3,5
嵴肉等,3,3
开车方便,3,4
蓝莓口味的,3,5
还有冷饮,3,4
蓝瘦香菇,3,4
环境非常的,3,5
懒得计较了,3,5
哈尔滨特色,3,5
关键很便宜,3,5
价格又高,3,4
几个人去的,3,5
开会再去,3,4
烂了一个,3,4
开机快,3,3
浪费好多,3,4
回去之后,3,4
果子很新鲜,3,5
红肠味道好,3,5
很漂亮喜欢,3,5
价格又亲民,3,5
粿条,3,2
好好呀,3,3
海草很好吃,3,5
开了虾背,3,4
经常买的吃,3,5
回头客啊,3,4
很期待效果,3,5
开始不知道,3,5
几乎全是肉,3,5
开始吃还行,3,5
给五分吧,3,4
开始点菜,3,4
经常去唱,3,4
开始还担心,3,5
老板很棒,3,4
红肠涨价啦,3,5
化妆师珍珍,3,5
开始没注意,3,5
关键是不贵,3,5
开始人不多,3,5
老板很可爱,3,5
闺女很爱吃,3,5
老板很年轻,3,5
还有羊肉,3,4
还送优惠券,3,5
价格在这,3,4
老板很爽快,3,5
歌曲齐全,3,4
很轻盈,3,3
开心的很,3,4
好员工,3,3
开心的消费,3,5
各种果汁,3,4
价格赞,3,3
关键是卫生,3,5
价格涨价了,3,5
关键是效果,3,5
回头再来,3,4
很清新自然,3,5
还有例汤,3,4
老板热心,3,4
开业不久,3,4
经常去那,3,4
花色素雅,3,4
好在不贵,3,4
开业去的,3,4
老板人实在,3,5
开在小区里,3,5
好吃划算哦,3,5
花色鲜艳,3,4
各种抓拍,3,4
回再来,3,3
环境挺优美,3,5
看不到人,3,4
经常去饮茶,3,5
看不到肉,3,4
根本没法用,3,5
看不起团购,3,5
好吃经常买,3,5
看不太清楚,3,5
老板有耐心,3,5
回正题,3,3
过程很漫长,3,5
价格值了,3,4
老不来,3,3
会比较酥,3,4
老吃了,3,3
看到没胃口,3,5
老电影院,3,4
很不错喜欢,3,5
老店老品牌,3,5
看到照片,3,4
很软和,3,3
看到照片了,3,5
老公的生日,3,5
歌不多,3,3
还不错诶,3,4
环境干静,3,4
管吃饱,3,3
看得很远,3,4
技师可以,3,4
看的港囧,3,4
很赞的体验,3,5
看的很仔细,3,5
技师人很好,3,5
海鲜粥好吃,3,5
经过沟通,3,4
给个全五分,3,5
很少黃油,3,4
红豆好甜啊,3,5
经济不贵,3,4
价贵量少,3,4
老姐很喜欢,3,5
好喝不错,3,4
过程很顺利,3,5
价廉味美,3,4
老客人,3,3
还贵了,3,3
技师水平高,3,5
会常来吃,3,4
很省钱,3,3
海雅缤纷城,3,5
经济又好吃,3,5
会常来光顾,3,5
老妈满意,3,4
看好你们,3,4
过程很享受,3,5
跟喜欢,3,3
工作细心,3,4
给个五分,3,4
还不错拉,3,4
好喝划算,3,4
环境下错,3,4
环境杠杠滴,3,5
